Sample	reads_aligned_percentage	not_aligned_percentage	not_aligned	reads_processed	reads_aligned
Kiley_A_DZM0422_Aerobic_A	96.98	3.02	1092249.0	36209803.0	35117554.0
Kiley_A_DZM0422_Aerobic_B	97.14	2.86	982897.0	34351769.0	33368872.0
Kiley_A_DZM0422_Aerobic_C	96.99	3.01	1052417.0	34965019.0	33912602.0
Kiley_A_DZM0422_Anaerobic_A	95.58	4.42	1647525.0	37252520.0	35604995.0
Kiley_A_DZM0422_Anaerobic_B	95.62	4.38	1380976.0	31503978.0	30123002.0
Kiley_A_DZM0422_Anaerobic_C	96.3	3.7	1112427.0	30100604.0	28988177.0
Kiley_A_WT_Aerobic_A	95.77	4.23	1382065.0	32707126.0	31325061.0
Kiley_A_WT_Aerobic_B	96.52	3.48	1008258.0	29010123.0	28001865.0
Kiley_A_WT_Aerobic_C	96.86	3.14	1017111.0	32390557.0	31373446.0
Kiley_A_WT_Anaerobic_A	95.24	4.76	1440036.0	30225623.0	28785587.0
